x,y,group
3.17152103559871,4.88235294117647,A
3.31175836030205,2.14705882352941,A
3.25782092772384,0.499999999999998,A
3.95900755124056,-0.205882352941178,A
3.88349514563107,1.58823529411765,A
4.0992448759439,4.05882352941176,A
3.88349514563107,5.97058823529412,A
3.95900755124056,7.47058823529412,A
4.42286947141316,8.88235294117647,A
4.55231930960086,8.85294117647059,A
4.53074433656958,8.11764705882353,A
4.62783171521036,7.32352941176471,A
4.77885652642934,5.73529411764706,A
4.78964401294498,5,A
4.61704422869471,3,A
4.8975188781014,2.61764705882353,A
4.84358144552319,1.17647058823529,A
4.85436893203883,0.441176470588236,A
4.77885652642934,0.470588235294118,A
4.69255663430421,-0.323529411764706,A
4.98381877022654,-1.11764705882353,A
5.11326860841424,-0.294117647058824,A
5.22114347357066,0.441176470588236,A
5.30744336569579,1.08823529411765,A
5.53398058252427,1.41176470588235,A
5.6957928802589,1.85294117647059,A
5.16720604099245,1.52941176470588,A
5.28586839266451,2.29411764705882,A
5.2319309600863,2.79411764705882,A
5.22114347357066,3,A
4.96224379719525,3.58823529411765,A
4.97303128371089,4.73529411764706,A
5.361380798274,3.67647058823529,A
5.57713052858684,3.61764705882353,A
5.53398058252427,4.38235294117647,A
5.43689320388349,4.73529411764706,A
5.31823085221143,5.05882352941176,A
5.32901833872708,4.26470588235294,A
5.6957928802589,6.55882352941176,A
5.76051779935275,6.20588235294118,A
5.57713052858684,5.97058823529412,A
5.35059331175836,5.76470588235294,A
5.19956850053937,5.82352941176471,A
4.99460625674218,6.41176470588235,A
4.91909385113269,7.29411764705882,A
5.0269687162891,6.85294117647059,A
5.27508090614887,6.85294117647059,A
5.27508090614887,7.29411764705882,A
5.12405609492988,7.26470588235294,A
5.1024811218986,7.70588235294118,A
4.95145631067961,7.82352941176471,A
4.82200647249191,8.11764705882353,A
4.97303128371089,8.41176470588235,A
4.77885652642934,8.58823529411765,A
5.38295577130529,7.79411764705882,A
6.09492988133765,7.20588235294118,A
5.86839266450917,6.67647058823529,A
6.23516720604099,5.91176470588235,A
6.34304207119741,5.26470588235294,A
6.13807982740022,4.70588235294118,A
6.13807982740022,4.38235294117647,A
6.06256742179072,4.05882352941176,A
5.97626752966559,4.05882352941176,A
5.87918015102481,3.88235294117647,A
5.78209277238403,4.61764705882353,A
5.80366774541532,5.35294117647059,A
5.76051779935275,2.58823529411765,A
5.88996763754045,3.11764705882353,A
6.05177993527508,2.88235294117647,A
6.01941747572816,3.5,A
5.90075512405609,1.61764705882353,A
6.04099244875944,1.67647058823529,A
5.94390507011866,1.08823529411765,A
5.59870550161812,0.176470588235294,A
5.4908306364617,-0.323529411764706,A
5.38295577130529,-1.14705882352941,A
5.8252427184466,-0.676470588235295,A
6.2891046386192,-0.205882352941178,A
6.32146709816613,0.558823529411765,A
6.17044228694714,0.294117647058822,A
6.58036677454153,0.823529411764705,A
6.34304207119741,1.58823529411765,A
6.25674217907228,2.08823529411765,A
6.48327939590076,1.58823529411765,A
6.69902912621359,1.76470588235294,A
6.74217907227616,2.08823529411765,A
6.51564185544768,2.85294117647059,A
6.39697950377562,3.05882352941176,A
6.47249190938511,3.70588235294118,A
6.68824163969795,5.02941176470588,A
6.59115426105717,5.38235294117647,A
6.65587918015103,6.17647058823529,A
6.7529665587918,6.11764705882353,A
